;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2019-04-20 11:39:34 PM
;----------------------------------------------

;Address Opcode 	ASM
0x008F	0x00AB      	MOVWF      _segment
0x0090	0x01AC      	CLRF       44
0x0091	0x3006      	MOVLW      6
0x0092	0x00AD      	MOVWF      45
0x0093	0x01AE      	CLRF       46
0x0094	0x305B      	MOVLW      91
0x0095	0x00AF      	MOVWF      47
0x0096	0x01B0      	CLRF       48
0x0097	0x304F      	MOVLW      79
0x0098	0x00B1      	MOVWF      49
0x0099	0x01B2      	CLRF       50
0x009A	0x3066      	MOVLW      102
0x009B	0x00B3      	MOVWF      51
0x009C	0x01B4      	CLRF       52
0x009D	0x306D      	MOVLW      109
0x009E	0x00B5      	MOVWF      53
0x009F	0x01B6      	CLRF       54
0x00A0	0x307D      	MOVLW      125
0x00A1	0x00B7      	MOVWF      55
0x00A2	0x01B8      	CLRF       56
0x00A3	0x3007      	MOVLW      7
0x00A4	0x00B9      	MOVWF      57
0x00A5	0x01BA      	CLRF       58
0x00A6	0x307F      	MOVLW      127
0x00A7	0x00BB      	MOVWF      59
0x00A8	0x01BC      	CLRF       60
0x00A9	0x306F      	MOVLW      111
0x00AA	0x00BD      	MOVWF      61
0x00AB	0x01BE      	CLRF       62
0x00AC	0x01BF      	CLRF       _count
0x00AD	0x01C0      	CLRF       64
;MyProject.c,6 :: 		void main() {
;MyProject.c,7 :: 		INTCON.GIE = 1;
0x00AE	0x178B      	BSF        INTCON, 7
;MyProject.c,8 :: 		INTCON.PEIE = 1;
0x00AF	0x170B      	BSF        INTCON, 6
;MyProject.c,9 :: 		INTCON.INTE = 1;
0x00B0	0x160B      	BSF        INTCON, 4
;MyProject.c,10 :: 		option_reg.intedg = 1;
0x00B1	0x1683      	BSF        STATUS, 5
0x00B2	0x1701      	BSF        OPTION_REG, 6
;MyProject.c,11 :: 		trisc = 0;
0x00B3	0x0187      	CLRF       TRISC
;MyProject.c,12 :: 		portc = 0;
0x00B4	0x1283      	BCF        STATUS, 5
0x00B5	0x0187      	CLRF       PORTC
;MyProject.c,13 :: 		l1   :
___main_l1:
;MyProject.c,14 :: 		for(i = 0;i<10;i++){
0x00B6	0x01A7      	CLRF       _i
0x00B7	0x01A8      	CLRF       _i+1
L_main0:
0x00B8	0x3080      	MOVLW      128
0x00B9	0x0628      	XORWF      _i+1, 0
0x00BA	0x00F0      	MOVWF      R0
0x00BB	0x3080      	MOVLW      128
0x00BC	0x0270      	SUBWF      R0, 0
0x00BD	0x1D03      	BTFSS      STATUS, 2
0x00BE	0x28C1      	GOTO       L__main13
0x00BF	0x300A      	MOVLW      10
0x00C0	0x0227      	SUBWF      _i, 0
L__main13:
0x00C1	0x1803      	BTFSC      STATUS, 0
0x00C2	0x28E3      	GOTO       L_main1
;MyProject.c,15 :: 		portc = segment[i];
0x00C3	0x0827      	MOVF       _i, 0
0x00C4	0x00F0      	MOVWF      R0
0x00C5	0x0828      	MOVF       _i+1, 0
0x00C6	0x00F1      	MOVWF      R0+1
0x00C7	0x0DF0      	RLF        R0, 1
0x00C8	0x0DF1      	RLF        R0+1, 1
0x00C9	0x1070      	BCF        R0, 0
0x00CA	0x0870      	MOVF       R0, 0
0x00CB	0x3E2B      	ADDLW      _segment
0x00CC	0x0084      	MOVWF      FSR
0x00CD	0x0800      	MOVF       INDF, 0
0x00CE	0x0087      	MOVWF      PORTC
;MyProject.c,16 :: 		count = 0  ;
0x00CF	0x01BF      	CLRF       _count
0x00D0	0x01C0      	CLRF       _count+1
;MyProject.c,17 :: 		delay_ms(1000);
0x00D1	0x300B      	MOVLW      11
0x00D2	0x00FB      	MOVWF      R11
0x00D3	0x3026      	MOVLW      38
0x00D4	0x00FC      	MOVWF      R12
0x00D5	0x305D      	MOVLW      93
0x00D6	0x00FD      	MOVWF      R13
L_main3:
0x00D7	0x0BFD      	DECFSZ     R13, 1
0x00D8	0x28D7      	GOTO       L_main3
0x00D9	0x0BFC      	DECFSZ     R12, 1
0x00DA	0x28D7      	GOTO       L_main3
0x00DB	0x0BFB      	DECFSZ     R11, 1
0x00DC	0x28D7      	GOTO       L_main3
0x00DD	0x0000      	NOP
0x00DE	0x0000      	NOP
;MyProject.c,14 :: 		for(i = 0;i<10;i++){
0x00DF	0x0AA7      	INCF       _i, 1
0x00E0	0x1903      	BTFSC      STATUS, 2
0x00E1	0x0AA8      	INCF       _i+1, 1
;MyProject.c,18 :: 		}
0x00E2	0x28B8      	GOTO       L_main0
L_main1:
;MyProject.c,19 :: 		goto l1;
0x00E3	0x28B6      	GOTO       ___main_l1
;MyProject.c,20 :: 		}
L_end_main:
0x00E4	0x28E4      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [113]    _interrupt
0x0075       [7]    _____DoICP
0x007C      [12]    ___CC2DW
0x0088      [93]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x0027       [2]    _i
0x0029       [2]    _j
0x002B      [20]    _segment
0x003F       [2]    _count
0x0041       [2]    ___DoICPAddr
0x0043       [1]    ___saveSTATUS
0x0044       [1]    ___savePCLATH
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0087       [1]    TRISC
